amarillo;segadores de hierro;info;320;269;-;infanteria;segadores_de_hierro.png
amarillo;arcabuceros de tercio;;310;260;-;distancia;arcabuceros_de_tercio.png
amarillo;lanceros de catafracto;;320;269;-;caballeria;lanceros_de_catafracto.png
amarillo;húsares alados;;320;269;-;caballeria;húsares_alados.png
amarillo;caballería lancera de fuego;;320;269;-;caballeria;caballería_lancera_de_fuego.png
amarillo;caballeros monásticos;;330;277;-;caballeria;caballeros_monásticos.png
amarillo;ballesteros montados;;320;269;-;caballeria;ballesteros_montados.png
amarillo;keshigs;;325;273;wrath of the nomads;caballeria;keshigs.png
amarillo;artilleros falconetti;;335;281;gilded age;distancia;artilleros_falconetti.png
amarillo;ballesteros con pavés;;325;273;gilded age;distancia;ballesteros_con_pavés.png
amarillo;guardia jenízara;;350;294;ciudad solitaria del imperio;infanteria;guardia_jenízara.png
amarillo;guardia prohibida;;350;294;expedición;distancia;guardia_prohibida.png
amarillo;caballería lancera del norte;;325;273;ventisca;caballeria;caballería_lancera_del_norte.png
amarillo;guardia de sigrun;;330;277;nórdicos;infanteria;guardia_de_sigrun.png
amarillo;batallón modao;;265;223;dinastía;infanteria;batallón_modao.png
morado;sargentos alabarderos;;230;193;-;infanteria;sargentos_alabarderos.png
morado;piqueros imperiales;;240;202;-;infanteria;piqueros_imperiales.png
morado;guardas de palacio;;235;197;-;infanteria;guardas_de_palacio.png
morado;lanceros de la guarda imperial;;255;214;-;infanteria;lanceros_de_la_guarda_imperial.png
morado;sargentos jabalineros;;230;193;-;infanteria;sargentos_jabalineros.png
morado;jabalineros imperiales;;240;202;-;infanteria;jabalineros_imperiales.png
morado;arqueros vasallos;;250;210;-;distancia;arqueros_vasallos.png
morado;arqueros imperiales;;260;218;-;distancia;arqueros_imperiales.png
morado;fusileros kriegsrat;;265;223;-;distancia;fusileros_kriegsrat.png
morado;arcabuceros imperiales;;270;227;-;distancia;arcabuceros_imperiales.png
morado;yeomen;;250;210;-;caballeria;yeomen.png
